vendor_id,order_date,product_name,quantity,delivery_location,payment_method,price
V020,2025-01-04 21:41:12.395045,Bananas,52,Kibera,Cash,25.22066148682291
V025,2025-01-04 21:41:12.395045,Potatoes,92,Kasarani,M-PESA,38.20487584480275
V029,2025-01-04 21:41:12.395045,Potatoes,83,Zimmerman,Cash,37.60005544962098
V032,2025-01-04 21:41:12.395045,Maize,81,Nairobi CBD,Cash,45.69394085904183
V032,2025-01-04 21:41:12.395045,Cabbage,31,Karen,Bank Transfer,41.34576267104108
V032,2025-01-04 21:41:12.395045,Bananas,12,Zimmerman,Cash,28.4883190745863
V033,2025-01-04 21:41:12.395045,Onions,59,Karen,M-PESA,65.35788500989567
V034,2025-01-04 21:41:12.395045,Rice,68,Githurai,M-PESA,113.7055370066708
V037,2025-01-04 21:41:12.395045,Maize,31,Zimmerman,M-PESA,51.63824474852725
V042,2025-01-04 21:41:12.395045,Cabbage,72,Githurai,Bank Transfer,44.14141068215666
V043,2025-01-04 21:41:12.395045,Tomatoes,86,Westlands,Bank Transfer,81.41071275185914
V047,2025-01-04 21:41:12.395045,Bananas,40,Githurai,M-PESA,28.302846675020845
V047,2025-01-04 21:41:12.395045,Rice,58,Nairobi CBD,M-PESA,111.61230810339204
V049,2025-01-04 21:41:12.395045,Bananas,94,Zimmerman,M-PESA,25.614462901307874
V056,2025-01-04 21:41:12.395045,Potatoes,33,Githurai,Soko Loan,35.44257337015251
V058,2025-01-04 21:41:12.395045,Tomatoes,65,Zimmerman,M-PESA,92.0862596448064
V059,2025-01-04 21:41:12.395045,Bananas,55,Westlands,Cash,30.753591731290985
V062,2025-01-04 21:41:12.395045,Maize,65,Zimmerman,Cash,54.17268066577681
V066,2025-01-04 21:41:12.395045,Tomatoes,81,Githurai,M-PESA,91.73247836567326
V075,2025-01-04 21:41:12.395045,Rice,17,Kibera,Soko Loan,128.36795084163117
V079,2025-01-04 21:41:12.395045,Onions,59,Kibera,M-PESA,66.91100400362511
V080,2025-01-04 21:41:12.395045,Potatoes,53,Eastleigh,Cash,39.634799474743275
V081,2025-01-04 21:41:12.395045,Bananas,42,Eastleigh,Bank Transfer,28.42591082811132
V085,2025-01-04 21:41:12.395045,Maize,89,Kasarani,M-PESA,53.71913061280505
V085,2025-01-04 21:41:12.395045,Onions,79,Karen,Cash,69.6858756502658
V089,2025-01-04 21:41:12.395045,Maize,68,Nairobi CBD,M-PESA,45.45585157948669
V096,2025-01-04 21:41:12.395045,Potatoes,55,Nairobi CBD,M-PESA,39.34795517492783
V001,2025-01-05 21:41:12.395045,Bananas,50,Zimmerman,Cash,33.12473821044172
V001,2025-01-05 21:41:12.395045,Maize,42,Githurai,Bank Transfer,51.487471138950184
V002,2025-01-05 21:41:12.395045,Tomatoes,25,Nairobi CBD,M-PESA,87.85790217786358
V002,2025-01-05 21:41:12.395045,Rice,27,Kasarani,Soko Loan,120.50940614711786
V005,2025-01-05 21:41:12.395045,Tomatoes,14,Westlands,M-PESA,96.487008944987
V007,2025-01-05 21:41:12.395045,Rice,25,Zimmerman,M-PESA,114.62161705748993
V012,2025-01-05 21:41:12.395045,Bananas,92,Githurai,M-PESA,28.918108946171717
V015,2025-01-05 21:41:12.395045,Tomatoes,73,Westlands,M-PESA,95.04936675172989
V017,2025-01-05 21:41:12.395045,Bananas,51,Zimmerman,Soko Loan,33.79279556157007
V018,2025-01-05 21:41:12.395045,Maize,99,Nairobi CBD,M-PESA,45.06047043183978
V020,2025-01-05 21:41:12.395045,Cabbage,60,Karen,M-PESA,45.488728015426
V024,2025-01-05 21:41:12.395045,Rice,84,Githurai,M-PESA,118.65542968683638
V024,2025-01-05 21:41:12.395045,Cabbage,19,Nairobi CBD,Cash,45.16283299197674
V024,2025-01-05 21:41:12.395045,Cabbage,65,Kibera,Cash,47.96243609456387
V025,2025-01-05 21:41:12.395045,Bananas,11,Githurai,M-PESA,30.65850560313247
V027,2025-01-05 21:41:12.395045,Cabbage,99,Kibera,Soko Loan,45.56190692630012
V027,2025-01-05 21:41:12.395045,Cabbage,74,Nairobi CBD,Soko Loan,48.284386709389906
V029,2025-01-05 21:41:12.395045,Tomatoes,51,Zimmerman,M-PESA,99.228332392841
V030,2025-01-05 21:41:12.395045,Onions,55,Githurai,Soko Loan,74.63668227823399
V032,2025-01-05 21:41:12.395045,Rice,20,Kasarani,Cash,121.91359648323059
V042,2025-01-05 21:41:12.395045,Bananas,17,Zimmerman,Soko Loan,30.464585417281242
V044,2025-01-05 21:41:12.395045,Onions,83,Zimmerman,M-PESA,73.355764812829
V047,2025-01-05 21:41:12.395045,Rice,70,Zimmerman,M-PESA,122.8363903360287
V053,2025-01-05 21:41:12.395045,Bananas,31,Nairobi CBD,Soko Loan,34.206914007786196
V059,2025-01-05 21:41:12.395045,Cabbage,92,Nairobi CBD,M-PESA,46.63146248975209
V060,2025-01-05 21:41:12.395045,Cabbage,94,Westlands,M-PESA,41.602256009765064
V061,2025-01-05 21:41:12.395045,Onions,28,Eastleigh,M-PESA,71.62851808348584
V065,2025-01-05 21:41:12.395045,Tomatoes,75,Westlands,Cash,86.88183235698884
V069,2025-01-05 21:41:12.395045,Cabbage,65,Zimmerman,M-PESA,43.208545427498436
V071,2025-01-05 21:41:12.395045,Onions,21,Githurai,Cash,71.81057937223909
V071,2025-01-05 21:41:12.395045,Cabbage,42,Githurai,M-PESA,47.8189091299689
V073,2025-01-05 21:41:12.395045,Potatoes,99,Eastleigh,M-PESA,33.60474505141554
V084,2025-01-05 21:41:12.395045,Potatoes,88,Kibera,Cash,32.9765027756828
V091,2025-01-05 21:41:12.395045,Rice,9,Karen,M-PESA,114.4535215824617
V092,2025-01-05 21:41:12.395045,Bananas,89,Kasarani,Cash,29.171934185645764
V094,2025-01-05 21:41:12.395045,Bananas,23,Eastleigh,M-PESA,27.369239938967233
V096,2025-01-05 21:41:12.395045,Onions,22,Karen,M-PESA,71.4804504578706
V099,2025-01-05 21:41:12.395045,Bananas,98,Zimmerman,Soko Loan,29.26499747241861
V099,2025-01-05 21:41:12.395045,Rice,82,Githurai,Soko Loan,116.24128089304041
V001,2025-01-06 21:41:12.395045,Onions,69,Eastleigh,M-PESA,69.50567399648294
V001,2025-01-06 21:41:12.395045,Potatoes,59,Karen,Bank Transfer,33.129195480288224
V007,2025-01-06 21:41:12.395045,Maize,79,Kibera,Cash,51.72250687294195
V013,2025-01-06 21:41:12.395045,Onions,78,Eastleigh,Cash,65.8021086307782
V017,2025-01-06 21:41:12.395045,Potatoes,94,Kasarani,M-PESA,33.31352218736317
V017,2025-01-06 21:41:12.395045,Bananas,8,Karen,M-PESA,33.13723343722228
V021,2025-01-06 21:41:12.395045,Maize,59,Eastleigh,Cash,45.237077536445184
V032,2025-01-06 21:41:12.395045,Bananas,23,Zimmerman,Soko Loan,29.430337063376193
V034,2025-01-06 21:41:12.395045,Onions,68,Westlands,Soko Loan,63.49092523373328
V036,2025-01-06 21:41:12.395045,Maize,63,Westlands,Cash,46.1995294173097
V041,2025-01-06 21:41:12.395045,Maize,42,Kasarani,Bank Transfer,48.96992162207474
V042,2025-01-06 21:41:12.395045,Cabbage,98,Nairobi CBD,Bank Transfer,42.26272430003186
V048,2025-01-06 21:41:12.395045,Cabbage,28,Githurai,M-PESA,46.191727353658365
V049,2025-01-06 21:41:12.395045,Potatoes,95,Kasarani,Bank Transfer,34.15145653992746
V052,2025-01-06 21:41:12.395045,Tomatoes,54,Westlands,M-PESA,91.9712598643552
V055,2025-01-06 21:41:12.395045,Onions,64,Karen,Soko Loan,60.24888720948897
V063,2025-01-06 21:41:12.395045,Tomatoes,40,Eastleigh,Soko Loan,91.90459465438803
V070,2025-01-06 21:41:12.395045,Onions,16,Nairobi CBD,Soko Loan,60.00046078268073
V070,2025-01-06 21:41:12.395045,Rice,23,Westlands,Cash,112.61434647179514
V076,2025-01-06 21:41:12.395045,Rice,83,Kibera,M-PESA,117.16279433058288
V078,2025-01-06 21:41:12.395045,Potatoes,48,Eastleigh,Soko Loan,34.92535380714289
V080,2025-01-06 21:41:12.395045,Onions,89,Kasarani,Bank Transfer,62.564046036312725
V082,2025-01-06 21:41:12.395045,Bananas,96,Kibera,Soko Loan,31.13637902989384
V085,2025-01-06 21:41:12.395045,Potatoes,45,Eastleigh,Cash,39.88840541303663
V086,2025-01-06 21:41:12.395045,Onions,15,Eastleigh,Bank Transfer,61.84871187198827
V088,2025-01-06 21:41:12.395045,Maize,19,Kibera,M-PESA,51.41504481256251
V089,2025-01-06 21:41:12.395045,Potatoes,41,Westlands,Soko Loan,31.801586477326193
V092,2025-01-06 21:41:12.395045,Potatoes,78,Nairobi CBD,Soko Loan,31.453266924205042
V093,2025-01-06 21:41:12.395045,Onions,17,Nairobi CBD,M-PESA,65.36716874003389
